-0.103051 0.044665 -0.168480 -0.205350 0.040849 0.013915 0.046110 -0.024896 0.028461 -0.081441 -0.131631 -0.335072 0.017123 0.141501 -0.038606 0.054990 0.069426 0.002449 -0.062496 0.066058 -0.050283 -0.071255 -0.054897 -0.205218 -0.441582 0.057738 0.025320 0.019248 0.030391 -0.012050 0.064736 -0.078332 -0.065932 -0.022585 -0.052494 -0.222990 -0.035227 0.078344 0.131839 0.054368 -0.007853 -0.132982 -0.054042 -0.024291 -0.046194 -0.079840 0.083917 0.025083 -0.032662 0.046904 0.009320 0.042718 0.028403 -0.029068 -0.045100 -0.013818 0.041197 -0.078168 -0.091187 -0.331981 -0.058650 -0.072257 0.020481 -0.160568 
0.105058 -0.047064 -0.141436 -0.225018 -0.094140 0.018567 -0.068881 -0.027005 -0.014059 -0.060293 -0.052548 -0.157511 -0.075871 -0.070689 -0.075926 0.053149 0.027000 0.034641 -0.043061 -0.147053 0.070023 0.060942 -0.003342 -0.161505 -0.206303 0.058573 -0.098107 0.061011 0.085167 0.004643 0.024027 0.075769 -0.043047 0.084910 -0.177551 -0.330912 -0.073416 0.010804 -0.099395 0.042336 0.012354 -0.240739 -0.030637 -0.082711 -0.015098 0.029889 0.050277 -0.046806 -0.044456 -0.093528 0.006838 0.042901 0.061095 0.035683 -0.159868 0.042516 0.052033 0.003434 -0.061485 -0.648633 0.039093 -0.066127 -0.133299 -0.180478 
-0.307114 0.628441 0.186503 0.231492 0.685652 -0.015337 0.044295 -0.010021 -0.002607 -0.430532 -0.258400 -0.367705 0.080519 0.578814 -0.057944 -0.060771 -0.026748 0.052292 0.001219 0.534737 0.050171 0.052620 0.039200 0.237023 -0.471183 0.063283 0.689909 -0.061042 0.060599 -0.020638 0.083499 0.063522 -0.009411 -0.027962 0.245079 0.427751 0.529123 0.040072 0.660452 -0.062891 0.732159 0.189636 -0.092663 -0.071289 -0.060891 0.005956 0.052110 -0.044087 0.001025 0.068170 0.045718 0.031048 -0.062076 0.037160 0.158749 0.060188 -0.047032 0.009630 -0.089999 1.288257 0.008058 -0.040694 0.679429 0.113199 
0.325547 -0.185030 -0.284865 -0.264087 -0.086048 0.046965 0.065866 0.003908 -0.005887 0.156214 0.248933 0.071607 0.024382 -0.108403 -0.025571 0.029189 0.021574 0.036767 0.040158 -0.200130 0.025451 0.059828 -0.057432 -0.143488 0.092718 0.049211 -0.099402 -0.006353 0.014923 -0.013189 0.013254 0.038562 0.060943 -0.028356 -0.171310 -0.282602 -0.173026 0.032630 -0.155392 0.078723 -0.073512 -0.238080 -0.096547 0.017012 0.061224 -0.078763 -0.066298 0.058123 0.025279 -0.025581 0.025567 0.054001 0.046386 -0.069652 -0.273300 -0.078621 0.052501 0.047630 0.037173 -0.565826 -0.053486 0.036719 -0.110773 -0.213212 
0.127954 -0.065580 -0.163477 -0.076536 -0.154858 0.005297 -0.079248 -0.057316 -0.079550 0.117780 0.281721 0.038212 -0.043764 -0.051250 0.016722 -0.040879 0.033865 0.061597 0.056764 -0.036707 -0.075272 -0.074192 0.047296 -0.137294 -0.124884 -0.070373 -0.102667 -0.026298 0.007265 -0.037053 -0.051918 0.082965 0.040232 -0.073768 -0.116609 -0.137695 -0.160085 0.004433 -0.107845 0.028982 -0.030687 -0.175306 -0.040275 -0.058391 0.013091 -0.003298 -0.072222 0.049865 0.018009 0.066785 -0.006741 0.046800 -0.041274 -0.017577 -0.210664 0.079415 -0.036468 -0.079317 -0.003949 -0.410859 0.027012 -0.066947 -0.166818 -0.238955 
0.216419 -0.018647 -0.094283 -0.159666 -0.001229 -0.015498 -0.006911 -0.034330 0.083576 0.145039 0.114861 0.053344 0.045060 0.037033 0.005952 0.054507 0.010900 0.078718 0.029321 -0.070940 0.010057 0.043517 -0.050680 -0.237985 0.075748 -0.059620 0.079616 0.015527 0.039280 0.023866 0.043094 -0.019164 -0.089819 0.044446 -0.090782 -0.207864 0.052131 -0.003109 0.019746 0.050504 -0.041899 -0.129928 -0.062538 -0.045486 0.065061 -0.007374 0.039755 0.038050 0.029378 -0.068822 0.016124 0.074784 0.066567 0.033500 -0.151941 0.015748 0.002391 0.018871 -0.000748 -0.552083 -0.022824 0.024043 -0.062065 -0.074317 
0.137317 0.023300 -0.191642 -0.086954 0.118008 0.070044 0.005115 0.035418 -0.082820 0.014924 0.034398 -0.025144 -0.011881 0.001077 -0.002943 -0.017991 -0.003029 -0.028444 -0.029359 -0.095293 0.032431 0.080892 -0.017363 -0.198475 -0.160677 0.062159 -0.003381 0.043613 0.076323 -0.049475 0.081417 -0.018614 0.005569 -0.076068 -0.172058 -0.219894 0.036680 -0.017281 0.021646 0.000320 0.087359 -0.113277 -0.002999 0.080743 0.059222 -0.089950 0.083999 0.032856 -0.002202 0.027447 0.021123 0.042903 -0.065665 0.076359 -0.190257 0.027419 0.061008 0.069802 -0.033808 -0.056761 -0.002224 -0.070412 0.118449 -0.092928 
0.001675 0.087624 -0.054938 -0.088049 0.162339 0.037906 0.077390 -0.063028 0.039975 -0.071388 0.094427 -0.179289 0.058816 0.068108 0.049233 -0.047532 0.035446 -0.044023 -0.051669 0.075470 0.003846 0.052298 0.053644 -0.102902 -0.150138 -0.035195 0.024628 0.061781 -0.079945 -0.071416 0.086097 -0.002424 -0.021679 -0.010606 -0.061048 -0.220205 0.117866 0.044725 0.154832 -0.072215 0.099951 -0.217352 -0.054722 0.028174 -0.025818 -0.012285 0.063902 0.080671 -0.039390 -0.034492 0.048017 -0.040615 -0.050383 -0.080566 -0.046457 0.078116 0.046812 -0.088959 -0.078708 -0.382868 -0.034967 0.040890 0.097648 -0.107800 
-0.098729 0.453018 0.030159 0.180487 0.456403 0.049838 0.039214 0.084270 -0.064541 -0.371828 -0.218926 -0.393213 -0.083598 0.448567 -0.023275 0.019780 0.063505 -0.009591 0.038971 0.326088 -0.009128 0.011531 -0.060804 0.164810 -0.310989 -0.031464 0.616392 0.058254 0.005546 0.010248 0.047240 -0.004814 0.077478 0.076059 0.136380 0.273799 0.440481 0.013775 0.433963 0.060930 0.496795 0.165455 -0.063702 0.036345 -0.045067 -0.025260 -0.065977 0.049389 -0.072306 0.073966 -0.075798 0.057483 0.025091 -0.010275 0.117188 -0.054921 0.071342 -0.005414 -0.006730 0.930791 0.035620 -0.024828 0.524030 0.043705 
-0.393405 0.305779 0.028483 -0.017548 0.401370 0.036242 -0.034609 -0.005291 0.021180 -0.625243 -0.537296 -0.487148 0.024163 0.373618 -0.003888 -0.028117 -0.029292 0.002985 0.043592 0.283095 0.048055 0.042007 0.055012 0.057390 -0.488319 0.074041 0.399974 0.034383 -0.048849 -0.001392 -0.038219 0.055755 -0.040772 0.083859 -0.060467 0.150976 0.450442 0.053318 0.428814 0.036186 0.396440 -0.067803 -0.058010 0.007387 0.060821 0.039620 0.024323 -0.061404 0.084345 -0.030001 -0.079056 0.032433 -0.054931 0.074315 -0.039908 0.001247 0.076695 -0.034527 0.066184 -0.834650 -0.056380 0.053577 0.440564 0.071677 
-0.129367 -0.070179 -0.252624 -0.259073 0.036466 0.080475 -0.077563 -0.003221 -0.017096 -0.372857 -0.274297 -0.435170 -0.058449 0.020417 -0.063856 0.056183 0.041013 -0.028579 0.060450 -0.130369 -0.052898 0.044149 -0.037335 -0.244652 -0.488502 -0.069043 -0.078139 -0.010777 0.022679 0.044466 -0.035233 -0.053546 -0.057712 0.005497 -0.303092 -0.221915 -0.127933 -0.034653 0.043666 -0.060207 0.024684 -0.335581 -0.049601 0.071960 0.063124 -0.023144 0.044123 0.026912 -0.058183 0.008415 0.044640 -0.004649 0.032942 -0.087993 -0.236649 0.038000 -0.024673 0.021943 -0.056769 -0.929209 -0.035221 0.031139 -0.110234 -0.329643 
-0.027305 0.003925 -0.079123 -0.043106 0.065211 0.070615 0.046319 -0.082831 -0.046875 -0.023054 -0.050599 -0.250862 0.056413 0.049347 0.010271 0.002832 -0.020997 0.068035 0.057719 -0.026132 0.022742 0.043289 -0.075780 -0.122088 -0.338793 0.018554 -0.025868 -0.042632 0.051026 -0.004192 -0.056878 -0.028362 -0.024208 -0.016000 -0.089606 -0.064126 -0.001516 0.030392 -0.059538 -0.061128 -0.064240 -0.052306 -0.010058 -0.017915 0.010982 0.066482 -0.045719 0.035703 -0.067767 0.066267 0.035968 -0.078468 -0.002725 -0.064104 -0.208431 -0.077409 -0.050529 -0.081740 0.014260 -0.646961 0.043554 -0.072822 -0.031238 -0.170148 
-0.148300 -0.094479 -0.164936 -0.119698 0.007183 -0.086717 -0.016312 -0.057711 0.029275 -0.106150 -0.183248 -0.328476 -0.069743 -0.063093 -0.044631 0.039098 -0.025571 -0.092407 -0.010209 -0.118041 0.042730 0.003455 -0.028317 -0.237288 -0.515076 -0.039985 0.044970 -0.038215 -0.007303 -0.008140 -0.081945 0.074574 0.050501 0.067203 -0.210199 -0.161732 -0.049061 0.072283 0.041488 -0.047615 0.020995 -0.201523 -0.080141 -0.059791 0.031944 0.042952 0.051695 -0.069446 0.081983 0.014215 -0.019503 -0.022631 0.026078 -0.007748 -0.079938 0.053763 -0.050663 0.025569 -0.020943 -0.323209 -0.044421 0.057145 -0.099958 -0.085711 
-0.089767 0.051635 -0.055699 0.042568 0.121503 -0.070241 0.027132 -0.070445 0.026712 -0.091109 0.085631 -0.116622 0.004526 0.087399 0.063465 0.063715 -0.017044 0.029439 0.046440 0.044361 -0.053993 0.062264 -0.037164 -0.013851 -0.412930 0.060277 0.108937 -0.069028 -0.087034 0.008103 0.060348 0.020647 -0.025030 0.086153 0.010848 0.081048 0.131889 -0.032540 0.148509 0.077655 0.052971 -0.020277 0.024569 0.029584 0.012401 0.064129 0.065419 -0.036328 0.004671 0.061852 0.048012 -0.006113 0.028130 0.064929 -0.081287 0.029613 -0.077391 0.004582 -0.027850 -0.180331 -0.061374 -0.038532 0.083461 -0.015099 
0.005270 -0.086221 -0.102170 -0.164230 0.043883 -0.000165 -0.051233 0.065930 -0.061797 -0.073920 -0.028704 -0.200739 0.027955 0.040776 0.055744 0.032927 0.008041 0.060337 0.059229 -0.160808 0.005528 -0.014035 -0.047425 -0.102948 -0.410674 0.007258 -0.043470 -0.085906 -0.052866 -0.077600 -0.044865 0.078135 0.038569 0.020781 -0.205387 -0.250206 -0.053827 0.002598 0.019114 0.079878 0.008905 -0.147836 0.072046 -0.002858 -0.003779 -0.056448 0.047822 0.071686 -0.036621 -0.037460 -0.064815 -0.023551 0.062468 0.024754 -0.207477 0.019999 0.072123 -0.055732 0.065764 -0.482352 -0.082654 0.042715 -0.098749 -0.185532 
-0.331967 0.463317 0.045042 0.112008 0.527770 0.024937 0.084362 -0.078054 -0.007013 -0.607756 -0.564028 -0.461668 -0.020866 0.530961 0.009067 0.075464 0.055838 -0.018291 -0.087533 0.374769 -0.084315 -0.005028 -0.070057 0.001092 -0.565362 0.008425 0.446025 -0.043474 0.049133 0.035898 -0.011343 -0.073481 0.000976 -0.052253 0.004117 0.185145 0.401613 0.019626 0.456910 0.072167 0.546468 0.013587 -0.024326 -0.010641 -0.006029 0.026289 0.080290 0.005818 -0.042339 -0.079819 0.022500 0.056823 0.064716 -0.059184 0.044273 -0.086347 -0.021851 -0.015990 -0.094066 -0.515635 0.023196 -0.057050 0.430710 0.136118 
-0.129401 -0.138222 -0.213955 -0.258057 -0.032099 0.039634 -0.002206 0.067913 -0.037894 -0.283457 -0.204071 -0.321163 -0.011651 -0.105125 0.042347 0.039540 0.012350 0.057967 0.046035 -0.209775 -0.003131 -0.023333 -0.074020 -0.269358 -0.491450 0.031545 -0.062108 0.022998 0.057636 -0.025646 -0.037875 0.036989 0.051595 0.029640 -0.227216 -0.364343 -0.018771 0.036713 -0.064344 -0.078809 0.001353 -0.165008 -0.095507 0.037020 -0.049202 -0.065125 0.046301 -0.029600 0.063647 0.023422 -0.056750 -0.011169 -0.017143 -0.061045 -0.274760 0.027029 -0.041366 -0.062535 -0.010684 -0.851636 -0.048239 0.052610 -0.129979 -0.170654 
0.388592 -0.077394 -0.198109 -0.170092 -0.057049 0.074226 0.053804 -0.022058 -0.011172 0.405634 0.346305 0.320287 0.055612 -0.148008 -0.060201 -0.047783 -0.001582 0.039198 -0.095391 -0.018091 0.077623 -0.002052 -0.092178 -0.236444 0.149374 0.070034 -0.111616 0.069656 -0.030815 -0.013037 0.014415 -0.078451 0.014104 0.042806 -0.156423 -0.075899 -0.119358 0.017068 -0.098573 0.072964 -0.166205 -0.138860 -0.033925 -0.076634 -0.034083 -0.066115 -0.022582 0.074826 0.021633 0.043116 0.025365 -0.084323 -0.024796 0.059328 -0.114992 0.032515 0.033794 -0.031830 -0.016717 -0.690658 -0.028017 -0.056570 -0.123960 -0.169603 
0.069529 0.010082 -0.091497 -0.125248 -0.016904 -0.032902 0.020524 0.052438 0.016876 -0.042468 -0.082871 -0.259411 -0.020497 0.090678 -0.074762 0.054676 -0.016856 0.022685 0.011387 0.070744 0.081269 0.035120 0.052468 -0.192623 -0.413570 -0.073221 0.026366 -0.066233 -0.056478 0.083512 0.044582 0.041936 0.076481 0.017709 -0.147316 -0.146150 0.098241 -0.022100 0.105465 0.059766 0.004893 -0.160402 0.025407 0.045488 -0.063756 -0.032083 0.006860 0.000341 -0.051578 0.068953 -0.040894 -0.004586 0.048460 0.022395 -0.121393 -0.023100 -0.030728 0.075022 -0.029592 -0.232798 0.000949 0.026538 -0.017974 -0.109629 
0.336808 -0.077532 -0.106036 -0.002000 -0.118422 -0.084685 -0.017592 0.045194 -0.030992 0.235210 0.318992 0.305174 -0.001284 -0.170284 -0.078089 0.088883 -0.012030 -0.088606 -0.081679 -0.078444 0.010885 0.038634 0.032599 -0.126194 0.099218 -0.085026 -0.047194 0.018469 0.053717 -0.057263 -0.066010 0.019697 -0.027381 -0.010192 -0.007352 -0.116729 0.006573 0.068424 -0.061242 -0.048300 -0.054023 -0.044057 -0.069818 -0.048107 0.046647 -0.017845 0.053676 0.060982 0.003862 -0.030061 0.075191 0.027541 0.048279 0.058851 -0.121332 0.018634 -0.050294 -0.073529 0.019569 -0.390208 -0.066067 0.032878 -0.065690 -0.030248 
0.002888 -0.018989 -0.144611 -0.120455 0.028228 -0.034030 -0.022652 -0.012065 -0.053162 0.010658 0.037139 -0.138480 -0.077390 0.039213 0.071507 -0.022644 0.011099 0.035104 0.035420 -0.151087 -0.037926 -0.007703 0.018078 -0.135266 -0.329912 -0.006745 -0.036352 0.017451 0.063528 0.037150 -0.019466 -0.028616 0.079475 -0.030259 -0.217878 -0.295957 -0.020867 0.054062 0.013295 0.015036 -0.081024 -0.196458 0.038254 0.011024 -0.076789 -0.043855 0.035514 -0.056155 -0.087338 0.020623 0.028584 -0.055763 -0.073150 -0.045896 -0.206411 -0.051968 -0.053597 0.067130 -0.063243 -0.584491 -0.034450 0.020049 -0.121420 -0.131749 
0.294444 -0.031945 -0.049887 -0.141179 0.068170 -0.045511 0.056859 0.002617 -0.081026 0.295420 0.258383 0.332755 -0.088084 -0.013330 -0.068554 0.065410 0.077743 -0.033794 -0.020869 0.074685 0.080349 0.049835 -0.038345 -0.221172 0.227881 0.039399 0.144665 -0.003903 -0.053371 -0.046118 0.070858 0.041656 0.002349 -0.058100 -0.088953 -0.050357 0.043677 -0.011387 0.077892 0.077151 0.002993 -0.132410 0.023198 -0.046330 -0.045306 -0.026098 0.071295 0.012298 -0.034552 0.052956 0.011534 -0.006885 -0.047773 -0.008098 -0.195386 -0.022387 0.077018 -0.081507 0.038641 -0.426979 -0.069682 -0.033057 0.037901 -0.109473 
0.269354 -0.168140 -0.181405 -0.196990 -0.243234 0.011407 0.073193 0.030327 -0.083494 0.420579 0.372270 0.226216 0.011720 -0.115105 0.078972 -0.070993 -0.056789 0.002640 0.033932 -0.179311 -0.072796 0.049061 0.060587 -0.179146 0.139647 0.042246 -0.096590 -0.036808 -0.061641 0.052335 0.052764 -0.005448 0.032194 -0.073605 -0.080568 -0.212833 -0.089211 -0.073999 -0.208460 0.059127 -0.132182 -0.236066 0.059833 -0.080642 -0.016530 -0.072757 0.055039 -0.086686 0.001808 -0.040704 -0.050858 0.044461 0.001451 0.070919 -0.240820 0.030517 0.038789 0.027299 -0.054946 -0.399145 0.058956 0.000991 -0.205072 -0.083347 
0.444030 0.083698 -0.198845 -0.014925 0.048438 0.019580 -0.068737 0.026453 -0.041616 0.399173 0.292574 0.305734 0.080880 0.081094 0.022413 -0.065640 0.019798 -0.036856 -0.071479 -0.011883 -0.081467 -0.014865 0.001830 -0.082530 0.221079 -0.023967 0.041874 -0.013509 -0.052668 0.003879 0.022604 0.045351 -0.074761 0.006255 -0.153170 -0.067184 0.007034 0.010832 0.084078 -0.058583 -0.045180 -0.193601 0.004685 -0.061546 0.001152 0.062483 0.032759 0.033268 0.039406 -0.061956 -0.042986 -0.033734 -0.035492 0.051713 -0.066380 0.053772 -0.047575 0.035962 -0.045739 -0.093735 0.014281 0.018371 -0.044458 -0.115500 
0.278223 -0.096251 -0.160128 -0.112850 -0.041261 0.040814 -0.077478 -0.051119 0.084260 0.322843 0.329562 0.158703 -0.034275 -0.056705 -0.045108 -0.053423 -0.085473 -0.047926 -0.067312 -0.157661 0.017740 -0.077643 -0.020816 -0.174335 0.034810 -0.046626 -0.050956 -0.063112 0.069749 0.011290 0.086255 -0.074877 -0.000956 0.074313 -0.238126 -0.184903 -0.079595 -0.037863 -0.152917 0.075177 -0.136094 -0.240893 -0.015600 0.063921 0.009384 0.076340 0.060490 0.024016 -0.013659 0.048758 -0.007836 0.037812 0.083985 -0.025817 -0.240125 0.032608 -0.009142 0.054462 -0.058835 -0.186268 0.063597 -0.008249 -0.084721 -0.160294 
0.145352 -0.067063 -0.158063 -0.290972 -0.118116 0.044936 -0.013100 0.000211 0.020231 -0.013027 0.109199 -0.155166 -0.006874 -0.125888 0.067603 0.018285 0.012724 -0.081750 -0.005304 -0.236296 0.019957 -0.067486 0.074552 -0.277771 -0.137819 -0.057438 -0.147085 0.035298 0.028251 0.002586 -0.033624 -0.069587 0.015749 0.081251 -0.235606 -0.329264 -0.202153 -0.052103 -0.143270 -0.024740 -0.136243 -0.162213 -0.011833 0.036279 0.013646 -0.056929 -0.077042 -0.080108 0.036776 -0.045472 -0.061560 -0.019387 0.035463 -0.063242 -0.264042 0.077695 0.007539 0.041312 0.049491 -0.552472 0.025133 0.059475 -0.169015 -0.188606 
-0.100302 0.145591 0.034437 -0.075021 0.275680 0.024226 0.031195 -0.019393 -0.085602 -0.192733 -0.119570 -0.167336 -0.023083 0.242244 -0.058225 0.006411 -0.092518 -0.048200 -0.001106 0.066138 -0.055043 -0.000811 0.007051 -0.036395 -0.151275 -0.007821 0.283307 -0.007289 -0.062398 -0.044849 0.002720 0.000405 0.033333 0.080690 -0.000461 -0.020225 0.243515 -0.063298 0.178862 0.076709 0.275542 0.021024 -0.032540 -0.087191 0.037718 -0.038352 -0.058509 -0.011413 -0.056157 -0.041886 0.037549 0.051938 0.045655 -0.061101 0.045226 -0.022014 -0.081758 -0.034401 -0.076494 0.109335 -0.001864 -0.057439 0.148342 -0.014998 
0.502024 -0.221151 -0.154205 -0.204761 -0.180648 -0.031048 0.071059 -0.056597 -0.070126 0.326390 0.424121 0.380436 -0.073237 -0.102196 -0.075080 0.080067 -0.066531 -0.063328 -0.064165 -0.211544 0.007204 0.039617 0.069690 -0.149641 0.269248 -0.004716 -0.187830 0.056532 -0.047369 -0.006929 -0.043968 -0.086931 0.040489 -0.026936 -0.224113 -0.189109 -0.189512 0.024135 -0.192718 0.026667 -0.129097 -0.287535 -0.079245 -0.062220 0.063533 0.052106 -0.003572 -0.068944 0.050911 -0.025202 -0.011984 0.026950 -0.070549 -0.069425 -0.253502 0.056517 -0.006988 0.026562 -0.078199 -0.503830 0.058947 -0.042229 -0.139490 -0.300044 
0.507261 -0.176525 -0.288864 -0.267295 -0.220945 0.079784 -0.066454 -0.023203 0.084082 0.411826 0.622610 0.388897 -0.019561 -0.322844 0.069494 0.073398 0.002712 -0.081217 0.047974 -0.189274 -0.024962 0.068229 -0.052220 -0.159688 0.288949 -0.007137 -0.356511 0.013156 0.080971 0.044741 -0.047788 -0.062686 0.049041 -0.024468 -0.173869 -0.307504 -0.182258 -0.079843 -0.228131 -0.085241 -0.336413 -0.294619 -0.068973 -0.024408 0.003025 -0.013138 -0.052644 0.074846 0.003368 -0.011088 0.074170 -0.080246 0.048677 -0.037876 -0.296796 0.001218 0.015171 0.001996 -0.065415 -0.452427 -0.090176 -0.015161 -0.207962 -0.205846 
0.284960 -0.143244 -0.180263 -0.219963 -0.017043 0.052001 0.011432 0.065076 -0.030035 0.337201 0.250144 0.181951 -0.012961 0.027596 0.050815 0.038412 -0.035955 0.013800 0.030890 0.016627 -0.091980 -0.082081 -0.064769 -0.228932 0.209927 0.047975 -0.053375 -0.086252 -0.046430 0.054948 -0.008067 -0.021791 0.060253 0.036693 -0.129044 -0.144349 -0.036234 -0.008064 -0.044410 -0.045747 -0.034767 -0.190629 0.007085 0.007206 -0.021629 -0.047095 -0.034684 -0.044533 0.057137 0.025026 0.016366 -0.027862 0.071739 -0.020093 -0.131031 -0.040995 0.056299 -0.004759 -0.063815 -0.340276 0.006704 -0.056744 -0.111880 -0.174800 
0.258756 -0.123343 -0.259532 -0.181659 -0.192134 0.005747 0.003572 0.028913 0.032304 0.315306 0.254609 0.239291 -0.028364 -0.123659 0.048904 0.036835 0.077506 0.050931 0.002118 -0.068079 -0.066323 -0.009672 -0.076490 -0.230407 0.027380 0.078501 -0.179080 -0.026954 -0.012415 0.000884 0.035943 -0.077301 -0.009506 0.084364 -0.177854 -0.241909 -0.074808 -0.061604 -0.055116 -0.082364 -0.173712 -0.220395 0.030671 0.030329 0.075438 0.045287 0.041427 -0.073416 0.066536 0.052023 0.038460 0.003431 -0.070088 0.015824 -0.229339 -0.036367 0.070375 -0.082429 0.020953 -0.363898 -0.058980 -0.043252 -0.059263 -0.221740 
-0.093448 0.120238 -0.061838 0.011882 0.226141 -0.004610 -0.021538 0.006230 0.017172 -0.168337 -0.186178 -0.150446 -0.055927 0.271774 -0.068242 -0.034264 -0.028773 0.047500 -0.059361 0.192124 0.002158 0.010867 -0.016204 0.045883 -0.213611 -0.045369 0.249613 -0.028096 -0.057495 0.056823 0.087166 0.018116 0.069960 -0.009649 -0.067269 -0.061317 0.171993 0.064641 0.256959 0.079417 0.250874 0.060277 -0.091039 -0.087360 -0.042017 -0.082868 -0.017318 0.042081 0.011193 0.008203 -0.035686 0.068517 -0.051244 0.066008 0.041763 -0.037350 -0.013614 -0.075365 0.033596 0.010191 0.052498 -0.030166 0.192175 -0.090250 
-0.272104 0.418925 0.073368 0.222460 0.495550 0.057940 -0.086562 0.002599 -0.003458 -0.346645 -0.270328 -0.328906 0.012169 0.496764 0.005702 0.006134 0.024765 -0.090725 -0.073682 0.432411 0.078512 0.051797 -0.084507 0.135866 -0.343318 0.057235 0.513003 -0.023552 -0.024755 -0.024785 -0.040466 0.081751 0.048774 -0.000044 0.103336 0.211716 0.531484 -0.008137 0.503820 0.065085 0.539963 0.140634 -0.094106 0.018682 -0.008210 0.079630 -0.008495 0.024186 0.057295 -0.098408 0.049046 -0.009644 -0.035785 0.065570 0.168263 -0.010246 0.054198 0.021545 0.005360 1.044564 0.056906 0.062275 0.535417 0.132475 
0.032909 -0.044912 -0.174883 -0.190543 0.097251 -0.084398 0.043702 0.012420 -0.085969 -0.006370 -0.020468 -0.200129 -0.060238 -0.020821 0.057781 -0.084025 -0.046162 -0.079216 -0.027864 -0.083086 -0.088680 -0.065903 -0.087239 -0.195126 -0.150979 -0.062286 0.100622 0.007958 0.077463 0.059499 -0.021847 -0.089718 0.011217 0.010692 -0.067693 -0.192024 0.018969 0.023941 0.001002 0.020120 -0.033278 -0.205385 -0.055967 -0.065378 0.077206 -0.047179 -0.009338 0.017847 -0.025811 0.062861 -0.077600 -0.015661 -0.058859 -0.080364 -0.216285 0.054640 -0.083004 -0.018136 -0.064992 -0.667016 0.039128 0.026662 0.071711 -0.183980 
0.017149 -0.020493 -0.152533 -0.050803 -0.055352 0.004859 -0.044976 0.008400 0.007850 -0.024971 0.036693 -0.223446 0.012856 -0.024402 -0.000095 0.055000 -0.029029 -0.092631 -0.014980 -0.061675 -0.025403 -0.065752 0.038615 -0.150715 -0.275992 0.052222 0.032712 -0.072271 0.056466 -0.006020 0.059919 0.027449 0.008114 -0.010133 -0.039759 -0.101051 -0.084306 0.036204 -0.027833 -0.010069 0.032661 -0.190194 -0.089432 -0.018805 -0.080618 0.019276 -0.007939 0.007998 -0.067401 0.077551 -0.045463 -0.075413 0.046238 -0.017257 -0.168152 0.010095 -0.034687 -0.021121 0.075209 -0.421638 -0.020074 0.067005 -0.055626 -0.137788 
